FIPS,State,Area_Name,POP_ESTIMATE_2020,POP_ESTIMATE_2021,POP_ESTIMATE_2022
48000,TX,Texas,"29,232,474","29,558,864","30,029,572"
48001,TX,Anderson County,"57,926","58,233","58,064"
48003,TX,Andrews County,"18,617","18,411","18,334"
48005,TX,Angelina County,"86,376","86,654","87,101"
48007,TX,Aransas County,"23,932","24,519","24,944"
48009,TX,Archer County,"8,554","8,684","8,835"
48011,TX,Armstrong County,"1,849","1,838","1,850"
48013,TX,Atascosa County,"49,134","49,886","50,864"
48015,TX,Austin County,"30,131","30,421","31,097"
48017,TX,Bailey County,"6,868","6,803","6,779"
48019,TX,Bandera County,"20,992","21,551","22,115"
48021,TX,Bastrop County,"98,046","102,166","106,188"
48023,TX,Baylor County,"3,461","3,456","3,466"
48025,TX,Bee County,"31,049","30,828","30,394"
48027,TX,Bell County,"372,229","380,241","388,386"
48029,TX,Bexar County,"2,015,369","2,030,895","2,059,530"
48031,TX,Blanco County,"11,450","11,890","12,418"
48033,TX,Borden County,641,621,585
48035,TX,Bosque County,"18,245","18,495","18,697"
48037,TX,Bowie County,"92,924","92,291","92,035"
48039,TX,Brazoria County,"373,481","378,858","388,181"
48041,TX,Brazos County,"234,486","237,583","242,014"
48043,TX,Brewster County,"9,553","9,459","9,343"
48045,TX,Briscoe County,"1,419","1,400","1,431"
48047,TX,Brooks County,"7,057","6,994","6,906"
48049,TX,Brown County,"38,048","38,142","38,373"
48051,TX,Burleson County,"17,680","18,110","18,657"
48053,TX,Burnet County,"49,473","51,080","52,502"
48055,TX,Caldwell County,"45,949","46,904","47,848"
48057,TX,Calhoun County,"20,063","19,798","19,706"
48059,TX,Callahan County,"13,744","14,078","14,210"
48061,TX,Cameron County,"421,445","423,124","425,208"
48063,TX,Camp County,"12,427","12,594","12,716"
48065,TX,Carson County,"5,791","5,708","5,784"
48067,TX,Cass County,"28,436","28,557","28,539"
48069,TX,Castro County,"7,336","7,362","7,298"
48071,TX,Chambers County,"47,025","48,721","51,288"
48073,TX,Cherokee County,"50,488","51,163","51,645"
48075,TX,Childress County,"6,662","6,781","6,809"
48077,TX,Clay County,"10,250","10,315","10,486"
48079,TX,Cochran County,"2,557","2,491","2,526"
48081,TX,Coke County,"3,295","3,313","3,333"
48083,TX,Coleman County,"7,686","7,736","7,850"
48085,TX,Collin County,"1,075,654","1,114,450","1,158,696"
48087,TX,Collingsworth County,"2,638","2,603","2,568"
48089,TX,Colorado County,"20,558","20,592","20,754"
48091,TX,Comal County,"163,640","174,891","184,642"
48093,TX,Comanche County,"13,628","13,804","13,878"
48095,TX,Concho County,"3,303","3,336","3,340"
48097,TX,Cooke County,"41,744","42,408","43,050"
48099,TX,Coryell County,"83,146","84,406","85,057"
48101,TX,Cottle County,"1,364","1,357","1,307"
48103,TX,Crane County,"4,673","4,639","4,546"
48105,TX,Crockett County,"3,094","3,015","2,943"
48107,TX,Crosby County,"5,093","5,085","4,998"
48109,TX,Culberson County,"2,185","2,182","2,155"
48111,TX,Dallam County,"7,126","7,188","7,241"
48113,TX,Dallas County,"2,609,966","2,587,954","2,600,840"
48115,TX,Dawson County,"12,473","12,412","12,130"
48117,TX,Deaf Smith County,"18,526","18,345","18,377"
48119,TX,Delta County,"5,222","5,337","5,406"
48121,TX,Denton County,"914,324","943,857","977,281"
48123,TX,DeWitt County,"19,835","19,949","19,772"
48125,TX,Dickens County,"1,758","1,734","1,726"
48127,TX,Dimmit County,"8,577","8,479","8,387"
48129,TX,Donley County,"3,279","3,364","3,339"
48131,TX,Duval County,"9,807","10,003","9,888"
48133,TX,Eastland County,"17,775","17,834","17,944"
48135,TX,Ector County,"165,485","160,764","160,869"
48137,TX,Edwards County,"1,424","1,431","1,422"
48139,TX,Ellis County,"194,295","203,107","212,182"
48141,TX,El Paso County,"866,547","868,086","868,763"
48143,TX,Erath County,"42,716","43,389","43,895"
48145,TX,Falls County,"16,954","17,099","17,049"
48147,TX,Fannin County,"35,798","36,716","37,125"
48149,TX,Fayette County,"24,471","24,669","24,913"
48151,TX,Fisher County,"3,676","3,678","3,622"
48153,TX,Floyd County,"5,368","5,299","5,235"
48155,TX,Foard County,"1,085","1,052","1,057"
48157,TX,Fort Bend County,"829,036","860,124","889,146"
48159,TX,Franklin County,"10,371","10,472","10,618"
48161,TX,Freestone County,"19,445","19,784","19,950"
48163,TX,Frio County,"18,409","17,548","17,815"
48165,TX,Gaines County,"21,699","21,881","22,181"
48167,TX,Galveston County,"351,559","355,309","357,117"
48169,TX,Garza County,"5,817","6,269","6,262"
48171,TX,Gillespie County,"26,742","27,282","27,477"
48173,TX,Glasscock County,"1,117","1,142","1,164"
48175,TX,Goliad County,"7,021","7,146","7,131"
48177,TX,Gonzales County,"19,679","19,655","19,832"
48179,TX,Gray County,"21,198","21,085","21,015"
48181,TX,Grayson County,"136,100","139,561","143,131"
48183,TX,Gregg County,"124,241","124,052","125,443"
48185,TX,Grimes County,"29,430","30,106","30,754"
48187,TX,Guadalupe County,"173,686","177,254","182,760"
48189,TX,Hale County,"32,465","32,234","31,827"
48191,TX,Hall County,"2,797","2,845","2,810"
48193,TX,Hamilton County,"8,247","8,238","8,298"
48195,TX,Hansford County,"5,260","5,138","5,151"
48197,TX,Hardeman County,"3,559","3,544","3,516"
48199,TX,Hardin County,"56,344","57,044","57,811"
48201,TX,Harris County,"4,734,505","4,735,287","4,780,913"
48203,TX,Harrison County,"68,798","69,454","69,955"
48205,TX,Hartley County,"5,349","5,389","5,208"
48207,TX,Haskell County,"5,432","5,392","5,403"
48209,TX,Hays County,"243,967","256,065","269,225"
48211,TX,Hemphill County,"3,363","3,315","3,217"
48213,TX,Henderson County,"82,394","83,590","84,511"
48215,TX,Hidalgo County,"872,806","880,633","888,367"
48217,TX,Hill County,"35,962","36,430","37,329"
48219,TX,Hockley County,"21,503","21,256","21,161"
48221,TX,Hood County,"62,054","64,263","66,373"
48223,TX,Hopkins County,"36,824","37,237","37,804"
48225,TX,Houston County,"22,055","21,958","21,950"
48227,TX,Howard County,"34,812","34,336","33,672"
48229,TX,Hudspeth County,"3,203","3,289","3,432"
48231,TX,Hunt County,"100,257","103,458","108,282"
48233,TX,Hutchinson County,"20,568","20,411","20,215"
48235,TX,Irion County,"1,511","1,531","1,530"
48237,TX,Jack County,"8,486","8,718","8,922"
48239,TX,Jackson County,"14,992","15,097","15,142"
48241,TX,Jasper County,"32,921","32,570","32,484"
48243,TX,Jeff Davis County,"1,986","1,959","1,903"
48245,TX,Jefferson County,"256,118","253,531","250,830"
48247,TX,Jim Hogg County,"4,846","4,797","4,763"
48249,TX,Jim Wells County,"38,877","38,923","38,826"
48251,TX,Johnson County,"180,945","187,442","195,506"
48253,TX,Jones County,"19,678","19,809","19,935"
48255,TX,Karnes County,"14,763","14,714","14,836"
48257,TX,Kaufman County,"147,126","158,216","172,366"
48259,TX,Kendall County,"44,547","46,851","48,973"
48261,TX,Kenedy County,351,342,358
48263,TX,Kent County,761,746,740
48265,TX,Kerr County,"52,691","53,136","53,741"
48267,TX,Kimble County,"4,291","4,350","4,422"
48269,TX,King County,266,256,233
48271,TX,Kinney County,"3,124","3,117","3,128"
48273,TX,Kleberg County,"30,977","30,642","30,362"
48275,TX,Knox County,"3,346","3,307","3,273"
48277,TX,Lamar County,"50,126","50,305","50,484"
48279,TX,Lamb County,"13,005","12,886","12,724"
48281,TX,Lampasas County,"21,707","22,213","22,785"
48283,TX,La Salle County,"6,664","6,716","6,604"
48285,TX,Lavaca County,"20,348","20,490","20,589"
48287,TX,Lee County,"17,502","17,671","17,954"
48289,TX,Leon County,"15,731","15,985","16,209"
48291,TX,Liberty County,"92,465","97,382","101,992"
48293,TX,Limestone County,"22,139","22,125","22,253"
48295,TX,Lipscomb County,"3,036","2,907","2,854"
48297,TX,Live Oak County,"11,349","11,383","11,428"
48299,TX,Llano County,"21,285","22,013","22,540"
48301,TX,Loving County,65,57,51
48303,TX,Lubbock County,"311,564","314,597","317,561"
48305,TX,Lynn County,"5,610","5,652","5,724"
48307,TX,McCulloch County,"7,591","7,532","7,497"
48309,TX,McLennan County,"261,177","263,714","266,836"
48311,TX,McMullen County,598,597,576
48313,TX,Madison County,"13,464","13,498","13,661"
48315,TX,Marion County,"9,751","9,618","9,560"
48317,TX,Martin County,"5,252","5,208","5,217"
48319,TX,Mason County,"3,968","3,929","3,982"
48321,TX,Matagorda County,"36,280","36,366","36,125"
48323,TX,Maverick County,"57,873","57,841","57,843"
48325,TX,Medina County,"50,939","52,322","53,723"
48327,TX,Menard County,"1,961","1,964","1,968"
48329,TX,Midland County,"170,348","168,206","171,999"
48331,TX,Milam County,"24,775","25,189","25,628"
48333,TX,Mills County,"4,447","4,497","4,500"
48335,TX,Mitchell County,"9,014","9,050","8,943"
48337,TX,Montague County,"19,994","20,430","21,063"
48339,TX,Montgomery County,"625,243","650,261","678,490"
48341,TX,Moore County,"21,264","21,122","20,996"
48343,TX,Morris County,"11,972","12,009","12,083"
48345,TX,Motley County,"1,063","1,065","1,032"
48347,TX,Nacogdoches County,"64,619","64,699","64,862"
48349,TX,Navarro County,"52,828","53,616","54,636"
48351,TX,Newton County,"12,157","12,202","12,052"
48353,TX,Nolan County,"14,723","14,600","14,473"
48355,TX,Nueces County,"353,376","353,230","351,674"
48357,TX,Ochiltree County,"9,954","9,763","9,606"
48359,TX,Oldham County,"1,764","1,730","1,752"
48361,TX,Orange County,"84,747","84,641","84,934"
48363,TX,Palo Pinto County,"28,445","28,676","29,239"
48365,TX,Panola County,"22,492","22,538","22,677"
48367,TX,Parker County,"149,547","156,966","165,834"
48369,TX,Parmer County,"9,854","9,779","9,620"
48371,TX,Pecos County,"15,185","15,126","14,735"
48373,TX,Polk County,"50,494","51,816","53,255"
48375,TX,Potter County,"118,272","116,538","115,645"
48377,TX,Presidio County,"6,109","6,115","5,939"
48379,TX,Rains County,"12,178","12,449","12,823"
48381,TX,Randall County,"141,342","144,039","146,140"
48383,TX,Reagan County,"3,378","3,228","3,135"
48385,TX,Real County,"2,743","2,806","2,840"
48387,TX,Red River County,"11,560","11,547","11,542"
48389,TX,Reeves County,"14,763","13,002","12,905"
48391,TX,Refugio County,"6,742","6,700","6,632"
48393,TX,Roberts County,822,798,803
48395,TX,Robertson County,"16,771","16,948","17,153"
48397,TX,Rockwall County,"109,136","116,549","123,208"
48399,TX,Runnels County,"9,919","9,886","9,859"
48401,TX,Rusk County,"52,257","53,071","53,333"
48403,TX,Sabine County,"9,888","9,989","10,048"
48405,TX,San Augustine County,"7,923","7,900","7,857"
48407,TX,San Jacinto County,"27,531","27,829","28,348"
48409,TX,San Patricio County,"68,838","69,701","69,954"
48411,TX,San Saba County,"5,722","5,824","5,824"
48413,TX,Schleicher County,"2,445","2,443","2,357"
48415,TX,Scurry County,"16,937","16,830","16,686"
48417,TX,Shackelford County,"3,105","3,177","3,186"
48419,TX,Shelby County,"23,927","23,962","24,008"
48421,TX,Sherman County,"2,787","2,791","2,799"
48423,TX,Smith County,"234,195","237,114","241,922"
48425,TX,Somervell County,"9,204","9,472","9,757"
48427,TX,Starr County,"65,861","65,972","65,728"
48429,TX,Stephens County,"9,098","9,434","9,390"
48431,TX,Sterling County,"1,381","1,382","1,417"
48433,TX,Stonewall County,"1,245","1,208","1,182"
48435,TX,Sutton County,"3,355","3,284","3,217"
48437,TX,Swisher County,"6,946","6,996","6,881"
48439,TX,Tarrant County,"2,115,682","2,129,402","2,154,595"
48441,TX,Taylor County,"143,444","143,942","145,163"
48443,TX,Terrell County,750,720,693
48445,TX,Terry County,"11,794","11,721","11,567"
48447,TX,Throckmorton County,"1,453","1,508","1,550"
48449,TX,Titus County,"31,292","31,266","31,208"
48451,TX,Tom Green County,"120,194","119,250","118,892"
48453,TX,Travis County,"1,296,515","1,308,544","1,326,436"
48455,TX,Trinity County,"13,632","13,809","13,996"
48457,TX,Tyler County,"19,811","19,892","20,030"
48459,TX,Upshur County,"41,038","41,811","42,488"
48461,TX,Upton County,"3,301","3,241","3,152"
48463,TX,Uvalde County,"24,559","24,810","24,940"
48465,TX,Val Verde County,"47,605","47,589","47,606"
48467,TX,Van Zandt County,"59,749","61,200","62,859"
48469,TX,Victoria County,"91,303","90,897","91,065"
48471,TX,Walker County,"76,544","78,322","78,870"
48473,TX,Waller County,"57,304","59,474","61,894"
48475,TX,Ward County,"11,680","11,111","10,964"
48477,TX,Washington County,"35,805","35,898","36,159"
48479,TX,Webb County,"267,345","267,633","267,780"
48481,TX,Wharton County,"41,564","41,697","41,824"
48483,TX,Wheeler County,"4,976","4,905","4,807"
48485,TX,Wichita County,"129,617","130,006","129,978"
48487,TX,Wilbarger County,"12,844","12,688","12,491"
48489,TX,Willacy County,"20,150","20,290","20,143"
48491,TX,Williamson County,"615,517","644,451","671,418"
48493,TX,Wilson County,"50,051","51,281","52,735"
48495,TX,Winkler County,"7,750","7,373","7,306"
48497,TX,Wise County,"68,943","71,888","74,895"
48499,TX,Wood County,"45,041","46,031","46,857"
48501,TX,Yoakum County,"7,675","7,559","7,451"
48503,TX,Young County,"17,847","17,911","17,962"
48505,TX,Zapata County,"13,874","13,893","13,849"
48507,TX,Zavala County,"9,662","9,487","9,377"
